creator_id,genre,n_total,true_effect,no_pool_est,no_pool_se,complete_pool_est,hbm_est,hbm_se
91,Genre_4,349,0.2849111959491892,0.13016440571105647,0.21351542279635355,0.6672119733509598,0.21490716550977743,0.1917039243262906
92,Genre_4,263,0.316083518444625,0.5549403324404514,0.25150443589495347,0.6672119733509598,0.5461094616223552,0.21784081786728096
93,Genre_4,1562,0.13225841736668523,0.022158407221379406,0.09992414400812147,0.6672119733509598,0.04821651491278673,0.09734835495685343
94,Genre_4,45,0.3886550403889292,0.2711178327046406,0.6215298923431792,0.6672119733509598,0.448217548318287,0.35268845950642497
95,Genre_4,71,0.6147896677811482,-0.22516758483390742,0.45822519912703147,0.6672119733509598,0.18693719308115156,0.3177163384325735
96,Genre_4,3736,1.207643685539545,1.1902969987660503,0.06504289935968112,0.6672119733509598,1.1741510412214118,0.0650517947322876
97,Genre_4,262,0.5230004501880684,0.38941899002199243,0.2522533220580869,0.6672119733509598,0.42286149143746593,0.21768366752784055
98,Genre_4,291,0.5561894813444384,0.936195636014526,0.2333355656475909,0.6672119733509598,0.8385372745517045,0.2031573211206351
99,Genre_4,98,0.42339095874886595,0.8752616282072445,0.38340784992415317,0.6672119733509598,0.7165236532125532,0.28566644497403076
100,Genre_5,384,-0.31433587750945274,-0.3629908502741328,0.21066604057259575,0.6118620601217284,-0.16598714301635004,0.19196229043543636
101,Genre_5,82,0.44256705843047717,0.7171880506495665,0.4224361208953063,0.6118620601217284,0.6546422408885847,0.30293864487509337
102,Genre_5,98,0.47726469258657445,0.8967701251005016,0.39339748474787845,0.6118620601217284,0.7556627808687506,0.28732303034137646
103,Genre_5,103,1.4384694536042784,1.5815192045477122,0.38633625688487944,0.6118620601217284,1.1265602039710374,0.2869882874841922
104,Genre_5,435,0.3762282226977149,0.6008249640992753,0.1945412009648959,0.6118620601217284,0.5993084654137221,0.18091572532509245
105,Genre_5,45,0.5737915455436089,0.7960270674964853,0.48479631350934693,0.6118620601217284,0.6762100717550602,0.32073658511750963
106,Genre_5,37,0.43928790072806656,0.7325639629951803,0.7893577885648699,0.6118620601217284,0.6215680946518284,0.3739925192455489
107,Genre_5,424,-0.014298606437648945,-0.09925299525763265,0.1926032419367868,0.6118620601217284,0.023856645014520922,0.17640771793028232
108,Genre_5,80,0.9103017344161721,0.41762241005290424,0.46010583363048113,0.6118620601217284,0.5129191410597962,0.315379354362571
109,Genre_5,4266,0.7539458216848736,0.73705617591785,0.06100541889649532,0.6118620601217284,0.7339558890998433,0.060468976739956014
110,Genre_5,495,0.7695853874273827,0.8396584158899545,0.18631029504813426,0.6118620601217284,0.7984626759752204,0.1713527020641146
111,Genre_5,87,0.08941762669226831,-0.15200719781892413,0.37672581879521094,0.6118620601217284,0.18475303254455944,0.28574281097110443
112,Genre_5,86,1.0142903329846036,0.9047204389806476,0.46338502478171417,0.6118620601217284,0.7339965457148743,0.31761072905497273
113,Genre_5,84,-0.10756781650674849,0.9016084833562754,0.46656212213461384,0.6118620601217284,0.7268622836729358,0.3153232177871889
114,Genre_5,45,0.687915446130272,1.573984965016316,0.5508795755871719,0.6118620601217284,0.9491394477441142,0.3375082036885103
115,Genre_5,143,1.3293548589341553,1.6833062776777608,0.31900203252988346,0.6118620601217284,1.2767142283960258,0.2589597221582768
116,Genre_5,401,0.056958078557888536,0.2608024799261459,0.20058608376179712,0.6118620601217284,0.32460560663082366,0.18611543983652443
117,Genre_5,97,0.22665351676905512,0.02096884450161518,0.3920420101814012,0.6118620601217284,0.2895060485130514,0.29769572653389337
118,Genre_5,643,0.4930331546452204,0.5159525103888267,0.15500627726717162,0.6118620601217284,0.5239014455122526,0.14540558143431587
119,Genre_5,92,0.2517823469636842,0.4092730402956475,0.4214448985681733,0.6118620601217284,0.49832774450785966,0.2937441065000351
120,Genre_6,58,0.1955771906750252,0.18434695294731096,0.46448736240016236,0.870556207105281,0.5088763463195314,0.31533760481047923
121,Genre_6,89,0.8432677530238892,1.2977555221760007,0.4035990676450364,0.870556207105281,1.042351060413763,0.3003459275662537
122,Genre_6,3640,0.39092107761103634,0.4120715880563184,0.06659131029891846,0.870556207105281,0.42177855558967475,0.06550823042678888
123,Genre_6,91,1.005279535355551,1.9214470866076638,0.4261475357535083,0.870556207105281,1.3288631601461258,0.30710730142240666
124,Genre_6,485,0.44807286940795693,0.4397747550193687,0.17630688094614524,0.870556207105281,0.49028225205934634,0.16681488564992916
125,Genre_6,246,1.4358163251084943,1.380167956850097,0.25568649470722565,0.870556207105281,1.2111943480104395,0.2188685868386751
126,Genre_6,43,0.5025412461669835,0.17395059503293364,0.5173093419827052,0.870556207105281,0.5309690747411885,0.33138711107676483
127,Genre_6,214,0.6870179566192081,0.1845369445127405,0.27187801592586275,0.870556207105281,0.3597921793032554,0.2323561852051043
128,Genre_6,81,1.1412494500493462,1.3640645185492346,0.45199325548193986,0.870556207105281,1.0420050822765192,0.3105098026198663
129,Genre_6,52,0.3234968365278962,1.9813080794282523,0.6312196910212684,0.870556207105281,1.135636904394992,0.3599628431816375
130,Genre_6,92,0.9068265369431301,1.2421670347294125,0.36985948653042067,0.870556207105281,1.0349134677382887,0.2773246954650518
131,Genre_6,278,1.3386996648144496,1.4001774874552826,0.22978457221811846,0.870556207105281,1.2532951971580129,0.20083965465266795
132,Genre_6,89,0.17284926927698724,0.34689035871929974,0.3233677712173318,0.870556207105281,0.5063852364962411,0.25688408994101125
133,Genre_6,51,0.8896961065144,1.3004628646123368,0.5563218505829842,0.870556207105281,0.9672019439359412,0.33600222193462725
134,Genre_6,3801,0.9197956808008477,0.8798056106993535,0.06465074249405957,0.870556207105281,0.8767646088202523,0.0625455210673737
135,Genre_6,3438,1.1285717118124023,1.2105321681229828,0.06802959283859628,0.870556207105281,1.199090492816402,0.06641621277935494
136,Genre_6,363,0.3210622787502455,0.24638240401330602,0.19415524094491976,0.870556207105281,0.34011032764749105,0.1748132422571056
137,Genre_6,95,0.28765991786776773,0.5701054194036104,0.40228519472173957,0.870556207105281,0.6669434232727681,0.2938580969891243
138,Genre_6,3482,1.0246191893482373,1.0688542707716966,0.06903301991303533,0.870556207105281,1.0598301645739086,0.06690650277556831
139,Genre_6,200,0.9346364323947527,0.5700723995101038,0.29919423288359076,0.870556207105281,0.6402934326159571,0.24460162122852216
140,Genre_7,51,0.7536840859689324,0.20113908008561054,0.5999651641644524,0.6668452137981422,0.49904902599865153,0.3409881848652169
141,Genre_7,62,0.7920662296293721,1.1226011222680317,0.5710884052667656,0.6668452137981422,0.8038265813070924,0.34448852795330903
142,Genre_7,54,0.3814770571991854,-0.19926428415894204,0.5768803197892923,0.6668452137981422,0.3507877028445741,0.34135733702059873
143,Genre_7,195,0.7463884246949832,0.9490052367777393,0.2869777776165337,0.6668452137981422,0.8475309572616188,0.23508754555167613
144,Genre_7,94,0.7707159351500542,0.3831759811385984,0.38195374515425723,0.6668452137981422,0.4968224599629726,0.2866273032607021
145,Genre_7,1228,0.3677463786200346,0.4320114759154823,0.11725105955379758,0.6668452137981422,0.446135998856474,0.11307594274671122
146,Genre_7,30,1.3997967502884845,0.7810000649812512,0.8043418137487507,0.6668452137981422,0.6670636681831237,0.3806506595224377
147,Genre_7,1667,0.8430201141952968,0.7685335188143991,0.09824723360160427,0.6668452137981422,0.7614066861076627,0.09622406414479401
148,Genre_7,3722,0.1769655469495223,0.10795336750333995,0.06451395722059954,0.6668452137981422,0.12005830331570501,0.06256205086912474
149,Genre_7,135,0.9161083892841136,1.511654457672348,0.3150403384136542,0.6668452137981422,1.1931845844227282,0.26107316657102014
150,Genre_7,92,0.2636142777396532,-0.6109779212379731,0.3810232045469988,0.6668452137981422,-0.04052843823666286,0.28335206425061554
151,Genre_7,30,0.9683207873275625,0.865925764835155,0.7354689881206539,0.6668452137981422,0.6921012585330268,0.3644541693003322
152,Genre_7,4671,1.1169251774335434,1.1163874350026601,0.058627816587843114,0.6668452137981422,1.1070821974621141,0.058135583569099356
153,Genre_7,250,0.32521401848989756,0.2541792933735856,0.23777912643376406,0.6668452137981422,0.35018388563932573,0.2079527240152731
154,Genre_7,81,1.0388373975283105,1.4168672881023072,0.5002214326282345,0.6668452137981422,0.9580599569413641,0.32901862156219286
155,Genre_7,289,0.818599316605181,1.0385706942068165,0.2241016089963029,0.6668452137981422,0.9491180624794225,0.199400869350787
156,Genre_7,134,0.9823110098283778,1.1199751338144592,0.3495288680498905,0.6668452137981422,0.9206029026609956,0.27148897607943956
157,Genre_7,39,1.4122041388921607,0.7731949138064191,0.6127111031991782,0.6668452137981422,0.6817385116684388,0.35398997715512054
158,Genre_7,136,0.5553316994294335,0.4259033892384414,0.35167168476629124,0.6668452137981422,0.5140572985993017,0.2704704098516195
159,Genre_7,38,0.3519924800875859,1.0000762854082517,0.7515248388202802,0.6668452137981422,0.7224699359937831,0.3734546212649277
160,Genre_8,2656,0.05029935096280025,-0.04179247517375195,0.0777873608379353,0.5439576844204215,-0.021164565537970543,0.0775025952976785
161,Genre_8,1198,0.07978100882683425,0.02972672761613815,0.11924831654090853,0.5439576844204215,0.07007607812547686,0.11343682517412808
162,Genre_8,84,0.37526443904736795,0.2992056838184949,0.4377914481413535,0.5439576844204215,0.4270581899035716,0.308001042192061
163,Genre_8,3794,0.542565912739667,0.5165253123951761,0.06548480111505117,0.5439576844204215,0.5183017807568986,0.06526621494599774
164,Genre_8,376,0.5167814425450172,0.6329471441701857,0.1994319987146606,0.5439576844204215,0.6198577196382258,0.18230580385475204
165,Genre_8,341,0.7369784224274192,0.7878602052100705,0.2239198878688805,0.5439576844204215,0.7355422153492098,0.19908430709888197
166,Genre_8,1217,0.4113058795641724,0.39228876451330574,0.11376593752176731,0.5439576844204215,0.40421168160403426,0.11085725172657226
167,Genre_8,895,0.9875187536759363,0.9908635035936646,0.13201978483305782,0.5439576844204215,0.9511757741412781,0.12645139759970037
168,Genre_8,90,0.30024238951782717,0.6283909434717128,0.4439419414991503,0.5439576844204215,0.5865596551172212,0.3028700441939191
169,Genre_8,2826,1.4941727894488572,1.5012036963199247,0.07436068915228838,0.5439576844204215,1.47176865898355,0.07313013346333926
170,Genre_8,194,0.6563720619190121,1.0362232922534753,0.28543528105426846,0.5439576844204215,0.8774761220676445,0.2357009407582042
171,Genre_8,483,0.06324210024649655,-0.1151213066882395,0.1780143860060599,0.5439576844204215,-0.012859678326912432,0.1670968971353631
172,Genre_8,174,-0.02225187641143536,0.09434344942166994,0.3198370361568953,0.5439576844204215,0.2642524631353723,0.24959775878172746
173,Genre_8,74,0.5990940889102837,0.5610276337098572,0.46507754072558466,0.5439576844204215,0.5502654829733956,0.31461041721893185
174,Genre_8,1717,0.31672000868266925,0.29065896667052105,0.0959567676174571,0.5439576844204215,0.3040372636243621,0.09391942989022559
175,Genre_8,164,0.6917053204498463,1.3197083103676581,0.2950243048313587,0.5439576844204215,1.0612598103562372,0.24786506720265628
176,Genre_8,490,0.5954001726424275,0.5332423062649365,0.17725622704456656,0.5439576844204215,0.5347496678178977,0.1668893786053003
177,Genre_8,96,0.3769735577502605,0.21227977159976952,0.444618980347231,0.5439576844204215,0.3872892770657244,0.3000740710065015
178,Genre_8,323,0.06738763558564757,0.3452198774262838,0.22953402473851772,0.5439576844204215,0.39189907771124,0.20162205751351922
179,Genre_8,92,-0.1998337670613363,0.10035944184090173,0.4355679049735095,0.5439576844204215,0.3329745802989619,0.3031974287235679
180,Genre_9,1453,0.42990602789038446,0.5106843005451163,0.10511195797352096,0.7396489556875023,0.5222475291482046,0.10279624981493889
181,Genre_9,276,0.9510715264465819,1.1418333179892537,0.2538214837585968,0.7396489556875023,1.0205993558784996,0.22071955507189517
182,Genre_9,4136,0.6941495063692745,0.6592462210800303,0.061296811884817774,0.7396489556875023,0.6594638522783719,0.061707355430989506
183,Genre_9,204,0.11021649723239768,-0.051430659954493585,0.27575391432514584,0.7396489556875023,0.17924697073284904,0.23338273979738394
184,Genre_9,48,0.6777843790576658,1.728084428551714,0.5333992200629123,0.7396489556875023,1.0846347147206918,0.3363046469575277
185,Genre_9,2040,0.7626389606087276,0.7238896104261352,0.08710240297871724,0.7396489556875023,0.7215145110057849,0.08649359855027396
186,Genre_9,346,0.25496903423673967,0.04418785747201248,0.21016189163665092,0.7396489556875023,0.1734259474525685,0.18780966244399194
187,Genre_9,357,0.6700020510954041,0.7485525942747024,0.20308205486293118,0.7396489556875023,0.739152878183802,0.18421470947224883
188,Genre_9,3282,0.6317954960955928,0.5566870057722797,0.06920281798946093,0.7396489556875023,0.5611272068825086,0.06909374464754187
189,Genre_9,1232,0.15132388958494364,0.18959586531272166,0.11436826473726482,0.7396489556875023,0.22462715615572895,0.1117181262255393
190,Genre_9,142,0.7516269528565063,0.822740177908841,0.3071160000065253,0.7396489556875023,0.7742919956280863,0.25238752903620887
191,Genre_9,1691,0.8328258192644867,0.8579711508855521,0.09888585134811385,0.7396489556875023,0.8488938915248262,0.0958332764977323
192,Genre_9,78,1.0417325059873037,0.6292322305647016,0.5035759859744652,0.7396489556875023,0.6658777018305183,0.3305188681413232
193,Genre_9,4992,1.030032829531154,1.0641069072368987,0.05633271737073986,0.7396489556875023,1.0567595338154308,0.05710123360571355
194,Genre_9,98,0.05744426153435646,0.13415493746907536,0.3888097794968769,0.7396489556875023,0.392845435565917,0.289670791586841
195,Genre_9,45,0.23338199275114377,0.8511141214761446,0.6149283999660209,0.7396489556875023,0.738715387760308,0.35327168785603186
196,Genre_9,475,0.8145261156006568,0.9869447759273671,0.19098332587186356,0.7396489556875023,0.9354324769194211,0.17905617522755943
197,Genre_9,91,0.8140263890820765,0.965104163813506,0.40189572469166607,0.7396489556875023,0.8310042356476816,0.29092053061977613
198,Genre_9,45,0.8145310832396121,1.6453098917788744,0.6942405843494156,0.7396489556875023,0.9460138948916716,0.3644844714118546
199,Genre_9,251,2.149604604979081,1.805393641616865,0.24413632216611691,0.7396489556875023,1.516274122944639,0.21419757185985722
